,Name,Type_1,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
0,Bulbasaur,9,57,17,24,23,41,37,24,0,0,3,1,6,10,0,6,49,5,9
1,Ivysaur,9,94,31,37,37,55,50,37,0,0,3,1,6,10,0,10,88,5,9
2,Venusaur,9,165,51,56,55,70,66,57,0,0,3,1,6,10,1,20,311,5,9
3,Charmander,6,51,11,27,18,36,22,42,0,0,7,1,6,10,0,5,63,5,0
4,Charmeleon,6,94,29,39,32,55,37,57,0,0,7,1,6,10,0,11,113,5,0
5,Charizard,6,169,49,58,51,77,54,74,0,0,7,1,6,10,1,17,299,5,0
6,Squirtle,17,54,16,23,39,27,36,22,0,0,1,1,6,10,0,4,67,5,0
7,Wartortle,17,94,30,38,53,41,50,35,0,0,1,1,6,10,0,10,132,5,0
8,Blastoise,17,167,50,57,67,58,69,55,0,0,1,1,6,10,1,16,291,5,0
9,Caterpie,0,3,17,10,11,2,0,24,0,0,3,1,3,1,0,2,21,32,7
10,Metapod,0,6,21,3,29,5,2,10,0,0,3,1,3,1,0,6,71,15,10
11,Butterfree,0,91,31,20,24,62,50,47,0,0,8,1,3,1,0,11,169,5,2
12,Weedle,0,3,12,12,7,2,0,29,0,0,2,1,3,1,0,2,24,32,10
13,Kakuna,0,6,17,7,24,5,2,15,0,0,9,1,3,1,0,5,72,15,10
14,Beedrill,0,91,36,64,15,22,50,52,0,0,9,1,3,1,1,10,160,5,2
15,Pidgey,12,19,12,20,15,12,8,33,0,0,2,1,3,6,0,2,12,32,12
16,Pidgeotto,12,72,34,35,29,27,22,48,0,0,2,1,3,6,0,11,163,15,12
17,Pidgeot,12,136,54,54,48,45,41,75,0,0,2,1,3,6,1,15,195,5,12
18,Rattata,12,20,5,31,11,5,8,49,0,0,6,1,3,5,0,2,27,32,9
19,Raticate,12,98,26,55,34,27,41,71,0,0,2,1,3,5,0,6,110,17,9
20,Spearow,12,23,12,35,7,9,4,47,0,0,2,1,3,6,0,2,14,32,12
21,Fearow,12,112,36,64,39,37,33,74,0,0,2,1,3,6,0,12,191,13,12
22,Ekans,13,36,7,35,19,17,26,32,0,0,6,1,3,5,0,20,49,32,10
23,Arbok,13,110,31,59,43,41,49,57,0,0,6,1,3,5,0,33,259,13,10
24,Pikachu,3,59,7,30,15,27,22,66,0,0,9,1,3,5,0,3,43,26,9
25,Raichu,3,142,31,64,29,62,50,83,0,0,9,1,3,5,0,7,163,11,0
26,Sandshrew,10,43,21,50,57,2,3,19,0,0,9,1,3,5,0,5,85,32,0
27,Sandslash,10,116,46,72,73,22,27,42,0,0,9,1,3,5,0,10,160,13,0
28,Nidoran♀,13,31,26,22,26,17,13,20,0,0,1,1,0,10,0,3,50,31,9
29,Nidorina,13,81,41,37,41,31,27,33,0,0,1,1,0,11,0,7,119,15,9
30,Nidoqueen,13,153,60,66,59,50,54,53,0,0,1,1,0,11,0,13,250,5,0
31,Nidoran♂,13,30,18,32,15,17,13,29,0,0,6,1,7,10,0,4,67,31,9
32,Nidorino,13,81,32,47,31,31,27,42,0,0,6,1,7,10,0,9,115,15,9
33,Nidoking,13,153,52,73,50,58,45,62,0,0,6,1,7,10,0,14,256,5,0
34,Clefairy,4,60,41,20,22,36,37,15,0,0,5,1,2,4,0,5,54,21,0
35,Clefable,4,140,63,45,47,66,59,37,0,0,5,1,2,4,0,13,196,2,0
36,Vulpix,6,42,10,16,15,27,37,42,0,0,2,1,2,5,0,5,71,26,9
37,Ninetales,6,153,44,51,48,56,66,74,0,0,9,1,2,5,0,11,118,11,9
38,Jigglypuff,12,29,77,20,3,22,2,3,0,0,5,1,2,4,0,4,39,24,1
39,Wigglytuff,12,109,85,45,20,58,22,24,0,0,5,1,2,4,0,10,85,6,1
40,Zubat,13,17,12,20,11,8,13,32,0,0,6,1,3,6,0,7,54,32,12
41,Golbat,13,119,46,54,44,41,45,66,0,0,6,1,3,6,0,16,238,13,12
42,Oddish,9,59,17,25,29,50,37,10,0,0,1,1,3,7,0,4,38,32,5
43,Gloom,9,91,31,40,44,58,45,19,0,0,1,1,3,7,0,7,64,15,1
44,Vileplume,9,146,46,54,57,78,59,29,0,0,7,1,3,7,0,12,111,5,1
45,Paras,0,35,7,45,29,22,27,7,0,0,7,1,3,1,0,2,38,26,7
46,Parasect,0,94,31,69,53,36,50,10,0,0,7,1,3,1,0,10,160,11,7
47,Venonat,0,47,31,30,24,17,27,24,0,0,6,1,3,1,0,10,163,26,1
48,Venomoth,0,116,41,40,34,62,45,66,0,0,6,1,3,1,0,15,87,11,2
49,Diglett,10,26,1,30,5,12,18,70,0,0,2,1,3,5,0,1,4,32,4
50,Dugtrio,10,94,7,54,24,27,41,91,0,0,2,1,3,5,0,6,175,6,8
51,Meowth,12,38,12,20,11,17,13,66,0,0,9,1,3,5,0,3,32,32,9
